0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Users\\natha_yjifvqj\\.netlify\\Angular_Project_Test_CMS-2\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '-D',
1 verbose cli   'webpack-cli'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v16.13.1
4 verbose install initial load of C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\package.json
5 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\JSONStream\package.json
6 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\abab\package.json
7 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\accepts\package.json
8 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\acorn\package.json
9 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\acorn-import-assertions\package.json
10 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\adjust-sourcemap-loader\package.json
11 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\adm-zip\package.json
12 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\after\package.json
13 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\agent-base\package.json
14 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\agentkeepalive\package.json
15 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\aggregate-error\package.json
16 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\ajv\package.json
17 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\ajv-errors\package.json
18 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\ajv-formats\package.json
19 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\ajv-keywords\package.json
20 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\alphanum-sort\package.json
21 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\ansi-colors\package.json
22 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\ansi-escapes\package.json
23 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\ansi-html\package.json
24 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\ansi-regex\package.json
